down,yardline_100,ydstogo,play_type,yards_gained
1,75,10,pass,8
1,75,10,run,1
1,75,10,pass,29
1,75,10,pass,2
1,75,10,pass,1
1,75,10,run,2
1,75,10,pass,10
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,18
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,6
1,75,10,run,5
1,75,10,pass,5
1,75,10,run,4
1,75,10,pass,5
1,75,10,run,6
1,75,10,pass,10
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,0
1,75,10,pass,10
1,75,10,pass,4
1,75,10,pass,0
1,75,10,pass,13
1,75,10,pass,5
1,75,10,run,4
1,75,10,pass,20
1,75,10,run,2
1,75,10,run,-7
1,75,10,pass,18
1,75,10,run,6
1,75,10,pass,11
1,75,10,pass,-4
1,75,10,pass,0
1,75,10,run,20
1,75,10,run,10
1,75,10,run,-4
1,75,10,run,3
1,75,10,run,1
1,75,10,pass,14
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,5
1,75,10,run,-9
1,75,10,run,9
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,-7
1,75,10,pass,30
1,75,10,run,8
1,75,10,run,2
1,75,10,pass,36
1,75,10,run,0
1,75,10,pass,13
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,-2
1,75,10,pass,0
1,75,10,pass,10
1,75,10,pass,6
1,75,10,pass,5
1,75,10,pass,16
1,75,10,pass,7
1,75,10,pass,-6
1,75,10,run,2
1,75,10,run,3
1,75,10,pass,8
1,75,10,pass,12
1,75,10,pass,0
1,75,10,pass,6
1,75,10,run,3
1,75,10,pass,1
1,75,10,run,3
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,3
1,75,10,run,8
1,75,10,run,1
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,-10
1,75,10,run,1
1,75,10,run,5
1,75,10,run,1
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,17
1,75,10,run,-2
1,75,10,run,4
1,75,10,run,-2
1,75,10,run,4
1,75,10,run,3
1,75,10,run,5
1,75,10,pass,10
1,75,10,run,18
1,75,10,pass,0
1,75,10,run,2
1,75,10,pass,27
1,75,10,run,9
1,75,10,pass,0
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,19
1,75,10,pass,6
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,12
1,75,10,pass,0
1,75,10,run,-1
1,75,10,run,-4
1,75,10,pass,75
1,75,10,pass,1
1,75,10,run,5
1,75,10,pass,-3
1,75,10,pass,6
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,8
1,75,10,run,7
1,75,10,run,0
1,75,10,pass,0
1,75,10,run,-1
1,75,10,pass,6
1,75,10,pass,7
1,75,10,pass,18
1,75,10,run,2
1,75,10,run,6
1,75,10,run,11
1,75,10,run,7
1,75,10,pass,-5
1,75,10,pass,16
1,75,10,run,13
1,75,10,run,-1
1,75,10,run,2
1,75,10,pass,17
1,75,10,pass,7
1,75,10,run,2
1,75,10,pass,-1
1,75,10,pass,28
1,75,10,run,-4
1,75,10,run,6
1,75,10,pass,5
1,75,10,run,9
1,75,10,run,3
1,75,10,run,4
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,4
1,75,10,pass,32
1,75,10,pass,14
1,75,10,run,4
1,75,10,pass,5
1,75,10,run,6
1,75,10,pass,12
1,75,10,pass,0
1,75,10,run,-1
1,75,10,run,1
1,75,10,run,-3
1,75,10,run,6
1,75,10,pass,19
1,75,10,pass,18
1,75,10,pass,33
1,75,10,run,5
1,75,10,run,5
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,16
1,75,10,pass,0
1,75,10,run,4
1,75,10,pass,6
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,13
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,0
1,75,10,pass,10
1,75,10,pass,-12
1,75,10,pass,0
1,75,10,run,8
1,75,10,pass,3
1,75,10,run,4
1,75,10,pass,18
1,75,10,pass,0
1,75,10,run,16
1,75,10,pass,11
1,75,10,pass,17
1,75,10,run,5
1,75,10,pass,0
1,75,10,run,46
1,75,10,run,10
1,75,10,pass,9
1,75,10,run,-4
1,75,10,pass,0
1,75,10,run,6
1,75,10,pass,14
1,75,10,pass,7
1,75,10,pass,7
1,75,10,run,6
1,75,10,pass,4
1,75,10,pass,9
1,75,10,pass,0
1,75,10,pass,16
1,75,10,pass,4
1,75,10,run,9
1,75,10,pass,33
1,75,10,pass,10
1,75,10,pass,0
1,75,10,run,-3
1,75,10,run,0
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,-2
1,75,10,run,3
1,75,10,run,3
1,75,10,pass,8
1,75,10,pass,0
1,75,10,run,9
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,15
1,75,10,pass,15
1,75,10,pass,20
1,75,10,pass,7
1,75,10,pass,0
1,75,10,pass,5
1,75,10,run,3
1,75,10,pass,21
1,75,10,pass,8
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,12
1,75,10,pass,5
1,75,10,run,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,6
1,75,10,run,1
1,75,10,run,4
1,75,10,pass,13
1,75,10,run,12
1,75,10,run,-2
1,75,10,run,4
1,75,10,run,3
1,75,10,pass,7
1,75,10,pass,24
1,75,10,run,1
1,75,10,run,3
1,75,10,run,2
1,75,10,run,7
1,75,10,pass,0
1,75,10,run,1
1,75,10,pass,15
1,75,10,run,-1
1,75,10,pass,8
1,75,10,run,5
1,75,10,run,1
1,75,10,run,1
1,75,10,run,-2
1,75,10,pass,9
1,75,10,pass,0
1,75,10,run,6
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,3
1,75,10,pass,0
1,75,10,pass,5
1,75,10,run,4
1,75,10,run,-2
1,75,10,pass,6
1,75,10,run,4
1,75,10,run,-1
1,75,10,run,1
1,75,10,run,6
1,75,10,pass,8
1,75,10,run,-3
1,75,10,pass,9
1,75,10,run,2
1,75,10,pass,-7
1,75,10,pass,5
1,75,10,pass,8
1,75,10,run,9
1,75,10,pass,8
1,75,10,run,6
1,75,10,run,4
1,75,10,pass,0
1,75,10,pass,9
1,75,10,pass,5
1,75,10,pass,13
1,75,10,run,2
1,75,10,pass,-1
1,75,10,run,11
1,75,10,run,2
1,75,10,pass,10
1,75,10,run,5
1,75,10,pass,0
1,75,10,run,13
1,75,10,pass,11
1,75,10,pass,26
1,75,10,pass,0
1,75,10,pass,7
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,3
1,75,10,run,-2
1,75,10,run,6
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,8
1,75,10,run,5
1,75,10,run,2
1,75,10,pass,34
1,75,10,run,8
1,75,10,pass,6
1,75,10,run,5
1,75,10,pass,27
1,75,10,pass,31
1,75,10,run,2
1,75,10,run,-2
1,75,10,pass,6
1,75,10,pass,46
1,75,10,pass,3
1,75,10,run,1
1,75,10,run,22
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,4
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,20
1,75,10,pass,0
1,75,10,run,5
1,75,10,pass,2
1,75,10,run,0
1,75,10,pass,16
1,75,10,run,0
1,75,10,run,-1
1,75,10,pass,0
1,75,10,run,2
1,75,10,run,4
1,75,10,run,3
1,75,10,run,-4
1,75,10,pass,9
1,75,10,run,10
1,75,10,run,1
1,75,10,run,6
1,75,10,pass,17
1,75,10,pass,4
1,75,10,pass,6
1,75,10,pass,0
1,75,10,run,4
1,75,10,pass,-5
1,75,10,run,3
1,75,10,pass,-7
1,75,10,pass,10
1,75,10,pass,9
1,75,10,pass,14
1,75,10,pass,32
1,75,10,run,10
1,75,10,run,2
1,75,10,pass,15
1,75,10,pass,0
1,75,10,run,2
1,75,10,run,8
1,75,10,run,6
1,75,10,pass,5
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,10
1,75,10,pass,5
1,75,10,pass,5
1,75,10,pass,6
1,75,10,pass,10
1,75,10,pass,0
1,75,10,pass,-1
1,75,10,pass,0
1,75,10,run,1
1,75,10,pass,25
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,5
1,75,10,run,0
1,75,10,pass,2
1,75,10,pass,13
1,75,10,run,2
1,75,10,run,3
1,75,10,run,-1
1,75,10,run,-1
1,75,10,pass,15
1,75,10,run,7
1,75,10,run,5
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,9
1,75,10,run,1
1,75,10,run,16
1,75,10,pass,18
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,6
1,75,10,run,9
1,75,10,run,-1
1,75,10,pass,0
1,75,10,run,-2
1,75,10,pass,0
1,75,10,run,5
1,75,10,pass,34
1,75,10,pass,0
1,75,10,pass,75
1,75,10,pass,0
1,75,10,run,-3
1,75,10,pass,-8
1,75,10,pass,9
1,75,10,pass,5
1,75,10,run,-2
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,1
1,75,10,pass,28
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,11
1,75,10,pass,-1
1,75,10,run,1
1,75,10,run,21
1,75,10,run,9
1,75,10,run,-3
1,75,10,run,0
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,75
1,75,10,pass,0
1,75,10,run,-1
1,75,10,run,2
1,75,10,pass,0
1,75,10,pass,11
1,75,10,run,2
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,22
1,75,10,pass,0
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,7
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,2
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,11
1,75,10,pass,10
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,4
1,75,10,run,4
1,75,10,pass,30
1,75,10,run,1
1,75,10,run,3
1,75,10,pass,0
1,75,10,pass,12
1,75,10,pass,10
1,75,10,pass,5
1,75,10,pass,0
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,4
1,75,10,pass,11
1,75,10,run,13
1,75,10,pass,4
1,75,10,run,-1
1,75,10,pass,-9
1,75,10,pass,9
1,75,10,run,2
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,4
1,75,10,run,3
1,75,10,run,1
1,75,10,run,10
1,75,10,pass,6
1,75,10,pass,12
1,75,10,run,5
1,75,10,pass,9
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,8
1,75,10,run,10
1,75,10,pass,16
1,75,10,pass,8
1,75,10,run,0
1,75,10,pass,12
1,75,10,run,-2
1,75,10,run,11
1,75,10,run,3
1,75,10,pass,-3
1,75,10,run,9
1,75,10,run,9
1,75,10,run,1
1,75,10,run,7
1,75,10,run,3
1,75,10,pass,13
1,75,10,pass,7
1,75,10,pass,11
1,75,10,pass,7
1,75,10,run,18
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,0
1,75,10,run,2
1,75,10,run,-4
1,75,10,pass,5
1,75,10,pass,3
1,75,10,pass,18
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,8
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,1
1,75,10,run,7
1,75,10,pass,6
1,75,10,pass,0
1,75,10,run,2
1,75,10,run,9
1,75,10,run,-2
1,75,10,run,8
1,75,10,pass,-3
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,6
1,75,10,run,-6
1,75,10,pass,46
1,75,10,pass,4
1,75,10,pass,0
1,75,10,pass,15
1,75,10,pass,18
1,75,10,pass,-15
1,75,10,run,-1
1,75,10,pass,4
1,75,10,run,2
1,75,10,pass,29
1,75,10,pass,1
1,75,10,run,0
1,75,10,pass,0
1,75,10,run,2
1,75,10,pass,-7
1,75,10,pass,9
1,75,10,pass,23
1,75,10,pass,10
1,75,10,pass,2
1,75,10,pass,7
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,1
1,75,10,run,-3
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,14
1,75,10,run,41
1,75,10,run,-1
1,75,10,run,9
1,75,10,run,9
1,75,10,run,-1
1,75,10,pass,7
1,75,10,run,0
1,75,10,pass,44
1,75,10,pass,5
1,75,10,run,2
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,2
1,75,10,run,8
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,5
1,75,10,pass,6
1,75,10,run,3
1,75,10,run,2
1,75,10,pass,9
1,75,10,pass,15
1,75,10,pass,10
1,75,10,pass,11
1,75,10,pass,12
1,75,10,run,2
1,75,10,run,3
1,75,10,run,9
1,75,10,run,16
1,75,10,run,0
1,75,10,pass,0
1,75,10,pass,11
1,75,10,run,16
1,75,10,pass,0
1,75,10,run,-1
1,75,10,run,3
1,75,10,run,6
1,75,10,run,1
1,75,10,run,1
1,75,10,run,9
1,75,10,pass,10
1,75,10,run,-4
1,75,10,pass,11
1,75,10,pass,20
1,75,10,run,-1
1,75,10,pass,0
1,75,10,run,1
1,75,10,run,3
1,75,10,pass,21
1,75,10,run,1
1,75,10,run,6
1,75,10,pass,3
1,75,10,run,6
1,75,10,pass,-1
1,75,10,run,3
1,75,10,pass,0
1,75,10,pass,4
1,75,10,pass,15
1,75,10,run,2
1,75,10,pass,0
1,75,10,run,10
1,75,10,run,1
1,75,10,pass,2
1,75,10,run,3
1,75,10,run,4
1,75,10,pass,0
1,75,10,run,0
1,75,10,run,20
1,75,10,pass,0
1,75,10,pass,1
1,75,10,pass,-6
1,75,10,pass,28
1,75,10,run,7
1,75,10,pass,5
1,75,10,run,2
1,75,10,pass,23
1,75,10,run,3
1,75,10,run,6
1,75,10,pass,8
1,75,10,run,-1
1,75,10,run,6
1,75,10,run,4
1,75,10,run,2
1,75,10,run,5
1,75,10,run,13
1,75,10,pass,0
1,75,10,pass,4
1,75,10,run,8
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,-3
1,75,10,pass,11
1,75,10,pass,13
1,75,10,run,5
1,75,10,pass,18
1,75,10,pass,0
1,75,10,run,9
1,75,10,run,9
1,75,10,run,-3
1,75,10,run,1
1,75,10,pass,23
1,75,10,run,4
1,75,10,pass,0
1,75,10,run,5
1,75,10,pass,11
1,75,10,run,3
1,75,10,run,7
1,75,10,run,5
1,75,10,pass,2
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,11
1,75,10,pass,1
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,2
1,75,10,pass,8
1,75,10,run,7
1,75,10,pass,6
1,75,10,run,1
1,75,10,pass,4
1,75,10,run,1
1,75,10,run,12
1,75,10,run,3
1,75,10,run,4
1,75,10,run,7
1,75,10,run,-1
1,75,10,run,8
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,7
1,75,10,run,7
1,75,10,run,5
1,75,10,run,23
1,75,10,pass,16
1,75,10,pass,0
1,75,10,pass,5
1,75,10,pass,10
1,75,10,run,-1
1,75,10,run,4
1,75,10,pass,9
1,75,10,run,4
1,75,10,run,-4
1,75,10,run,6
1,75,10,pass,10
1,75,10,run,12
1,75,10,run,2
1,75,10,pass,9
1,75,10,pass,18
1,75,10,pass,15
1,75,10,pass,0
1,75,10,pass,56
1,75,10,pass,11
1,75,10,run,11
1,75,10,pass,0
1,75,10,run,1
1,75,10,run,-5
1,75,10,run,3
1,75,10,run,8
1,75,10,pass,0
1,75,10,pass,75
1,75,10,pass,0
1,75,10,pass,15
1,75,10,pass,3
1,75,10,pass,8
1,75,10,pass,4
1,75,10,pass,0
1,75,10,pass,5
1,75,10,run,6
1,75,10,pass,8
1,75,10,pass,0
1,75,10,run,3
1,75,10,run,-1
1,75,10,run,2
1,75,10,pass,8
1,75,10,run,7
1,75,10,run,4
1,75,10,pass,30
1,75,10,pass,30
1,75,10,run,3
1,75,10,run,5
1,75,10,pass,21
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,20
1,75,10,pass,8
1,75,10,run,5
1,75,10,pass,2
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,14
1,75,10,pass,11
1,75,10,run,0
1,75,10,run,-1
1,75,10,run,1
1,75,10,pass,14
1,75,10,run,4
1,75,10,pass,3
1,75,10,pass,0
1,75,10,pass,27
1,75,10,pass,4
1,75,10,run,1
1,75,10,pass,8
1,75,10,pass,-10
1,75,10,run,2
1,75,10,run,1
1,75,10,pass,7
1,75,10,pass,-1
1,75,10,run,5
1,75,10,pass,7
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,6
1,75,10,pass,12
1,75,10,run,0
1,75,10,run,1
1,75,10,pass,0
1,75,10,run,6
1,75,10,pass,5
1,75,10,run,3
1,75,10,run,6
1,75,10,pass,7
1,75,10,run,3
1,75,10,pass,0
1,75,10,pass,7
1,75,10,run,9
1,75,10,pass,0
1,75,10,run,1
1,75,10,pass,0
1,75,10,pass,9
1,75,10,pass,16
1,75,10,pass,-1
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,22
1,75,10,pass,1
1,75,10,pass,7
1,75,10,run,3
1,75,10,run,5
1,75,10,pass,9
1,75,10,pass,0
1,75,10,run,0
1,75,10,pass,2
1,75,10,run,25
1,75,10,pass,17
1,75,10,pass,6
1,75,10,run,0
1,75,10,run,4
1,75,10,run,4
1,75,10,pass,10
1,75,10,run,3
1,75,10,run,6
1,75,10,run,3
1,75,10,run,3
1,75,10,run,4
1,75,10,pass,1
1,75,10,pass,11
1,75,10,run,1
1,75,10,run,13
1,75,10,pass,0
1,75,10,pass,75
1,75,10,pass,3
1,75,10,pass,75
1,75,10,run,0
1,75,10,pass,2
1,75,10,run,20
1,75,10,pass,-9
1,75,10,pass,8
1,75,10,run,-3
1,75,10,pass,4
1,75,10,run,9
1,75,10,pass,36
1,75,10,run,3
1,75,10,pass,3
1,75,10,pass,5
1,75,10,pass,13
1,75,10,run,9
1,75,10,run,20
1,75,10,run,-3
1,75,10,run,2
1,75,10,pass,0
1,75,10,pass,44
1,75,10,run,10
1,75,10,run,0
1,75,10,run,20
1,75,10,run,7
1,75,10,pass,6
1,75,10,pass,9
1,75,10,run,22
1,75,10,pass,6
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,0
1,75,10,pass,4
1,75,10,run,0
1,75,10,run,6
1,75,10,pass,2
1,75,10,pass,0
1,75,10,pass,12
1,75,10,pass,9
1,75,10,run,1
1,75,10,run,2
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,11
1,75,10,run,2
1,75,10,pass,2
1,75,10,pass,-2
1,75,10,pass,8
1,75,10,run,-8
1,75,10,pass,0
1,75,10,pass,8
1,75,10,pass,25
1,75,10,pass,0
1,75,10,run,3
1,75,10,run,9
1,75,10,run,0
1,75,10,pass,0
1,75,10,pass,9
1,75,10,pass,7
1,75,10,run,3
1,75,10,pass,11
1,75,10,run,1
1,75,10,run,1
1,75,10,run,6
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,3
1,75,10,run,3
1,75,10,pass,21
1,75,10,run,9
1,75,10,run,1
1,75,10,run,8
1,75,10,run,1
1,75,10,pass,13
1,75,10,pass,9
1,75,10,pass,6
1,75,10,pass,12
1,75,10,pass,5
1,75,10,pass,11
1,75,10,run,9
1,75,10,pass,10
1,75,10,pass,18
1,75,10,pass,14
1,75,10,run,10
1,75,10,pass,8
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,7
1,75,10,run,9
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,35
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,17
1,75,10,run,0
1,75,10,pass,-2
1,75,10,pass,0
1,75,10,run,12
1,75,10,pass,7
1,75,10,pass,0
1,75,10,run,5
1,75,10,run,3
1,75,10,run,11
1,75,10,run,0
1,75,10,pass,5
1,75,10,run,6
1,75,10,pass,4
1,75,10,pass,0
1,75,10,pass,6
1,75,10,run,-3
1,75,10,pass,7
1,75,10,pass,12
1,75,10,pass,6
1,75,10,run,2
1,75,10,pass,3
1,75,10,pass,0
1,75,10,pass,6
1,75,10,pass,12
1,75,10,pass,6
1,75,10,pass,7
1,75,10,pass,4
1,75,10,run,9
1,75,10,pass,0
1,75,10,pass,23
1,75,10,run,4
1,75,10,pass,31
1,75,10,pass,13
1,75,10,run,6
1,75,10,pass,0
1,75,10,run,23
1,75,10,run,22
1,75,10,pass,2
1,75,10,pass,11
1,75,10,run,2
1,75,10,pass,6
1,75,10,run,-1
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,11
1,75,10,run,3
1,75,10,pass,0
1,75,10,run,14
1,75,10,run,8
1,75,10,run,26
1,75,10,pass,25
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,27
1,75,10,pass,0
1,75,10,run,-5
1,75,10,pass,9
1,75,10,run,8
1,75,10,run,2
1,75,10,run,5
1,75,10,pass,1
1,75,10,pass,0
1,75,10,run,6
1,75,10,run,2
1,75,10,run,5
1,75,10,pass,-7
1,75,10,run,5
1,75,10,pass,6
1,75,10,run,17
1,75,10,run,7
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,9
1,75,10,run,3
1,75,10,run,1
1,75,10,run,6
1,75,10,pass,-1
1,75,10,run,2
1,75,10,pass,9
1,75,10,pass,11
1,75,10,run,7
1,75,10,pass,-7
1,75,10,run,15
1,75,10,run,-4
1,75,10,pass,6
1,75,10,run,3
1,75,10,run,7
1,75,10,pass,2
1,75,10,run,27
1,75,10,run,6
1,75,10,pass,0
1,75,10,pass,4
1,75,10,run,5
1,75,10,pass,34
1,75,10,run,7
1,75,10,pass,3
1,75,10,run,9
1,75,10,pass,0
1,75,10,run,8
1,75,10,pass,14
1,75,10,run,3
1,75,10,pass,0
1,75,10,run,11
1,75,10,run,10
1,75,10,pass,-10
1,75,10,run,4
1,75,10,run,6
1,75,10,pass,22
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,2
1,75,10,pass,1
1,75,10,run,2
1,75,10,run,11
1,75,10,pass,13
1,75,10,pass,0
1,75,10,pass,17
1,75,10,pass,-7
1,75,10,pass,-3
1,75,10,pass,7
1,75,10,run,3
1,75,10,run,3
1,75,10,run,0
1,75,10,pass,51
1,75,10,pass,0
1,75,10,run,7
1,75,10,run,7
1,75,10,run,0
1,75,10,run,9
1,75,10,run,-1
1,75,10,pass,14
1,75,10,run,4
1,75,10,run,2
1,75,10,pass,12
1,75,10,run,7
1,75,10,run,11
1,75,10,run,11
1,75,10,pass,11
1,75,10,run,32
1,75,10,run,2
1,75,10,run,1
1,75,10,run,19
1,75,10,pass,5
1,75,10,run,4
1,75,10,pass,17
1,75,10,run,6
1,75,10,pass,7
1,75,10,pass,5
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,3
1,75,10,run,12
1,75,10,run,-2
1,75,10,run,3
1,75,10,run,6
1,75,10,run,4
1,75,10,run,6
1,75,10,run,2
1,75,10,pass,10
1,75,10,pass,4
1,75,10,run,2
1,75,10,pass,13
1,75,10,pass,32
1,75,10,run,4
1,75,10,run,1
1,75,10,pass,4
1,75,10,run,-2
1,75,10,run,0
1,75,10,pass,8
1,75,10,pass,0
1,75,10,run,6
1,75,10,pass,6
1,75,10,run,2
1,75,10,run,-2
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,16
1,75,10,pass,0
1,75,10,pass,11
1,75,10,pass,3
1,75,10,run,10
1,75,10,pass,9
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,4
1,75,10,pass,0
1,75,10,pass,0
1,75,10,pass,0
1,75,10,run,3
1,75,10,pass,18
1,75,10,pass,8
1,75,10,pass,16
1,75,10,pass,0
1,75,10,pass,15
1,75,10,run,2
1,75,10,pass,8
1,75,10,run,11
1,75,10,pass,6
1,75,10,pass,15
1,75,10,pass,11
1,75,10,pass,5
1,75,10,run,6
1,75,10,run,7
1,75,10,pass,0
1,75,10,pass,6
1,75,10,pass,7
1,75,10,run,0
1,75,10,pass,-10
1,75,10,pass,9
1,75,10,run,4
1,75,10,pass,8
1,75,10,pass,0
1,75,10,run,9
1,75,10,run,1
1,75,10,pass,16
1,75,10,pass,0
1,75,10,pass,7
1,75,10,pass,0
1,75,10,run,2
1,75,10,pass,23
1,75,10,pass,0
1,75,10,run,4
1,75,10,run,1
1,75,10,run,8
1,75,10,pass,0
1,75,10,run,7
1,75,10,run,2
1,75,10,pass,-5
1,75,10,pass,15
1,75,10,pass,8
1,75,10,run,-1
1,75,10,pass,0
1,75,10,run,5
1,75,10,pass,14
1,75,10,pass,0
1,75,10,run,5
1,75,10,pass,9
1,75,10,pass,7
1,75,10,run,24
1,75,10,pass,4
