Year,Team,Margin,RET TD,PENDIF,PY/A,DPY/A,RY/A,DRY/A,TO,DTO
2017,Arizona,-68,2,-20,6.1,6.3,3.4,3.5,26,21
2017,Atlanta,40,2,-1,7.4,6.2,4.2,4.2,16,18
2017,Baltimore,93,6,-5,5.3,6,4,4.1,18,34
2017,Buffalo,-61,3,2,5.7,6.3,4.1,4.3,18,24
2017,Carolina,28,3,-22,6.2,6.9,4.3,3.9,21,21
2017,Chicago,-56,5,-3,5.9,6.4,4.2,4,22,22
2017,Cincinnati,-59,3,4,6.1,6,3.6,4.2,22,14
2017,Cleveland,-176,2,9,5.6,7,4.5,3.4,42,13
2017,Dallas,21,2,-9,6.4,6.1,4.5,4.1,22,21
2017,Denver,-92,3,24,5.9,6.5,4.1,3.3,34,18
2017,Detroit,34,6,-6,7.3,6.8,3.4,4.2,22,32
2017,Green Bay,-64,2,2,5.6,7.4,4.5,3.9,26,22
2017,Houston,-97,3,3,6.2,7.6,4.1,4,29,16
2017,Indianapolis,-141,2,-9,5.9,7.7,3.7,3.9,14,19
2017,Jacksonville,131,8,4,6.8,5.6,4.3,4.3,19,32
2017,Kansas City,71,3,9,7.6,6.9,4.7,4.4,10,26
2017,LA Chargers,83,3,0,7.6,6,3.8,4.9,14,27
2017,LA Rams,128,6,7,7.2,6.3,4.4,4.6,22,26
2017,Miami,-112,3,16,5.9,6.8,3.9,4.1,29,14
2017,Minnesota,93,2,-8,7,5.9,3.9,3.7,16,19
2017,New England,150,2,-27,7.6,6.9,4.2,4.7,11,16
2017,New Orleans,107,5,5,7.9,6.6,4.5,4.3,19,22
2017,NY Giants,-141,2,-24,5.7,7.2,3.9,4.2,22,19
2017,NY Jets,-84,0,4,6.2,6.7,4,4,24,19
2017,Oakland,-72,0,12,6.5,7.3,4.2,4,29,14
2017,Philadelphia,173,5,18,7,6.3,4.4,3.9,19,29
2017,Pittsburgh,89,2,-7,7.5,6.5,3.8,4.4,21,21
2017,San Francisco,-51,2,25,6.5,6.9,4.1,3.8,22,19
2017,Seattle,33,5,45,6.6,6,4,4,18,26
2017,Tampa Bay,-48,3,-5,7.2,7.6,3.7,4.3,27,26
2017,Tennessee,-36,2,-26,6.4,6.4,4.3,3.6,24,19
2017,Washington,-45,2,-6,6.9,6.4,3.6,4.5,27,22
2016,Arizona,56,3,-19,6.4,6.2,4.3,3.6,29,29
2016,Atlanta,141,5,-8,8.9,6.5,4.5,4.6,10,24
2016,Baltimore,20,2,31,6,6.4,4,3.7,22,29
2016,Buffalo,20,3,6,6.4,7,5.3,4.5,13,18
2016,Carolina,-32,3,-14,6.5,7,4,3.9,29,27
2016,Chicago,-120,3,8,7.1,6.8,4.6,4.4,30,11
2016,Cincinnati,10,0,-18,7,6.4,4,4.4,18,19
2016,Cleveland,-187,2,-10,5.8,7.4,4.9,4.6,26,13
2016,Dallas,106,0,16,7.5,6.6,4.8,4,14,19
2016,Denver,35,3,8,6.5,5.4,3.6,4.3,26,27
2016,Detroit,-31,3,-19,6.9,7.2,3.7,4.4,14,13
2016,Green Bay,40,0,-9,6.9,7.6,4.5,4.1,18,24
2016,Houston,-48,2,-26,5.5,6,4,3.9,24,21
2016,Indianapolis,19,2,-23,7.2,7.2,4,4.7,22,18
2016,Jacksonville,-82,2,29,6,6.3,4.2,3.8,29,13
2016,Kansas City,71,8,3,6.7,6.6,4.2,4.5,18,32
2016,LA Chargers,-12,5,-11,7.2,6.9,3.8,3.8,35,29
2016,LA Rams,-170,2,17,5.5,6.4,3.3,3.9,29,18
2016,Miami,-32,3,14,7.3,6.7,4.4,4.9,24,26
2016,Minnesota,19,6,3,6.5,6.1,3.2,4.2,16,27
2016,New England,197,2,-21,7.8,6.5,3.8,3.9,13,24
2016,New Orleans,15,0,3,7.5,7.5,4.3,4.1,24,21
2016,NY Giants,2,3,-13,6.5,6.5,3.6,3.5,27,24
2016,NY Jets,-135,2,19,6.3,7.2,4.3,3.7,34,14
2016,Oakland,18,2,31,6.5,7.6,4.4,4.3,16,29
2016,Philadelphia,35,5,15,5.9,6.9,4.1,4.2,19,26
2016,Pittsburgh,60,2,2,7.1,6.7,4.3,4.1,19,24
2016,San Francisco,-171,0,6,5.9,7.4,4.4,4.8,26,19
2016,Seattle,57,2,16,7.2,6.8,4,3.4,18,18
2016,Tampa Bay,-16,3,-13,6.8,7.3,3.6,4.4,27,29
2016,Tennessee,3,2,-28,7,6.8,4.6,4,18,18
2016,Washington,15,2,11,7.8,7,4.5,4.5,21,21
2015,Arizona,131,6,-33,8,6.6,4.1,4,29,42
2015,Atlanta,-7,3,5,7.1,6.9,3.8,4,30,30
2015,Baltimore,-74,3,20,6.3,6.9,3.9,4,29,30
2015,Buffalo,21,3,28,7.2,6.6,4.8,4.4,19,30
2015,Carolina,186,6,6,7.2,5.8,4.3,3.9,21,30
2015,Chicago,-63,0,1,7,7,4,4.5,21,29
2015,Cincinnati,130,2,-6,7.5,6.1,3.9,4.4,19,29
2015,Cleveland,-154,3,11,6.2,7.9,4,4.5,30,29
2015,Dallas,-99,2,-2,6.6,7.2,4.6,4.2,34,26
2015,Denver,69,6,3,6.4,5.6,4,3.4,29,26
2015,Detroit,-42,2,8,6.7,7.2,3.8,4.2,24,26
2015,Green Bay,50,3,-13,6.1,6.6,4.3,4.4,18,26
2015,Houston,-5,3,-10,6,6.2,3.7,4.1,24,26
2015,Indianapolis,-75,5,-24,6,7,3.6,4.3,30,26
2015,Jacksonville,-72,3,-8,6.8,7.1,4.2,3.7,29,24
2015,Kansas City,127,6,-6,6.7,6,4.6,4.1,14,22
2015,LA Chargers,-78,2,-3,6.9,7.4,3.5,4.8,24,22
2015,LA Rams,-50,3,13,5.9,6.8,4.6,4,22,22
2015,Miami,-79,3,12,6.5,7.4,4.3,4,19,22
2015,Minnesota,58,6,-24,6.4,6.6,4.5,4.2,18,22
2015,New England,138,2,-12,7.1,6.3,3.6,3.9,14,21
2015,New Orleans,-69,3,16,7.5,8.4,3.8,4.9,19,21
2015,NY Giants,-23,6,-18,7,7.5,4,4.4,21,21
2015,NY Jets,73,0,6,6.7,6.3,4.2,3.6,24,19
2015,Oakland,-40,2,35,6.4,6.5,3.9,4.1,24,19
2015,Philadelphia,-52,6,-19,6.6,6.8,3.9,4.5,30,19
2015,Pittsburgh,88,3,-20,7.7,6.8,4.5,3.8,27,18
2015,San Francisco,-149,2,2,6.3,7.6,4,4,18,18
2015,Seattle,124,5,24,7.5,6.1,4.5,3.5,18,16
2015,Tampa Bay,-76,3,38,7.2,7.1,4.8,3.4,29,14
2015,Tennessee,-123,2,-19,6.4,7.3,4,3.9,34,13
2015,Washington,-8,5,-3,7.3,7.2,3.7,4.8,22,11
2014,Arizona,0,5,-37,6.5,7.1,3.2,4.4,19,26
2014,Atlanta,-37,3,7,7.2,7.9,4,4.2,22,26
2014,Baltimore,103,3,-3,6.9,6.8,4.4,3.5,21,14
2014,Buffalo,52,3,21,6.2,5.9,3.7,4.1,22,21
2014,Carolina,-33,3,-13,6.4,6.4,4.3,4.4,26,13
2014,Chicago,-124,2,8,6.2,7.8,4.1,4.3,29,26
2014,Cincinnati,5,2,-5,6.6,6.5,4.4,4.3,26,26
2014,Cleveland,-39,3,17,6.9,6.1,3.6,4.5,22,27
2014,Dallas,100,3,-7,8,7.3,4.6,4.2,24,19
2014,Denver,111,3,9,7.4,5.7,4,3.6,19,29
2014,Detroit,34,2,19,6.7,6.3,3.6,3.2,22,26
2014,Green Bay,121,5,-10,7.8,6.5,4.4,4.4,14,24
2014,Houston,64,6,-5,6.9,6.3,3.9,4,22,14
2014,Indianapolis,66,2,9,7.2,6.4,3.9,4.3,30,30
2014,Jacksonville,-163,3,-41,5.4,7.2,4.5,4.1,26,34
2014,Kansas City,72,3,-19,6.5,6,4.6,4.7,18,26
2014,LA Chargers,0,3,-20,7.1,6.5,3.4,4.5,22,29
2014,LA Rams,-31,5,17,6.6,7.2,4.1,4.2,27,29
2014,Miami,14,3,-24,6.3,6.6,4.7,4.3,22,18
2014,Minnesota,-17,6,-13,6.3,6.7,4.4,4.3,19,19
2014,New England,170,5,26,6.8,6.7,3.9,4.1,14,26
2014,New Orleans,-22,0,-26,7.2,7.4,4.5,4.8,30,29
2014,NY Giants,-19,2,-5,7,7.4,3.6,4.9,29,26
2014,NY Jets,-119,0,18,5.9,7,4.5,3.8,24,18
2014,Oakland,-198,2,0,5.2,7.1,3.7,4,29,26
2014,Philadelphia,74,11,-7,7,7.2,4.2,3.7,35,16
2014,Pittsburgh,52,6,11,7.8,7.5,4.1,4.2,22,19
2014,San Francisco,-33,3,-7,6.3,6.4,4.6,4,22,24
2014,Seattle,132,3,54,7.5,5.9,5.2,3.5,18,26
2014,Tampa Bay,-133,3,12,6.2,7.2,3.9,3.9,34,22
2014,Tennessee,-184,2,17,6.7,6.9,4.1,4.3,26,29
2014,Washington,-137,0,-24,7.4,7.7,4.2,4.1,30,30
